Palm_Position_X,Palm_Position_Y,Palm_Position_Z,Palm_Speed_X,Palm_Speed_Y,Palm_Speed_Z,Is_Right_Hand
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,0.0,0.0,0.0,0.0,true
